year,ticker,market_cap_M
2024,QSR,32250.00
2023,QSR,34880.00
2022,QSR,28920.00
2021,QSR,18950.00
2020,QSR,18540.00
2019,QSR,18900.00
2018,QSR,13170.00
2017,QSR,14850.00
2016,QSR,11100.00
2015,QSR,8430.00
2014,QSR,7880.00
2024,ALG,2600.00
2023,ALG,2520.00
2022,ALG,1690.00
2021,ALG,1740.00
2020,ALG,1620.00
2019,ALG,1460.00
2018,ALG,900.00
2017,ALG,1310.00
2016,ALG,870.00
2015,ALG,590.00
2014,ALG,540.00
2013,ALG,730.00
2012,ALG,390.00
2011,ALG,320.00
2010,ALG,330.00
2009,ALG,200.00
2008,ALG,140.00
2007,ALG,170.00
2006,ALG,220.00
2005,ALG,190.00
2004,ALG,260.00
2003,ALG,140.00
2002,ALG,110.00
2001,ALG,130.00
2024,SBUX,97480.00
2023,SBUX,109130.00
2022,SBUX,113860.00
2021,SBUX,137220.00
2020,SBUX,125560.00
2019,SBUX,103260.00
2018,SBUX,80060.00
2017,SBUX,81090.00
2016,SBUX,80890.00
2015,SBUX,89180.00
2014,SBUX,61570.00
2013,SBUX,59300.00
2012,SBUX,40160.00
2011,SBUX,34510.00
2010,SBUX,23890.00
2009,SBUX,17210.00
2008,SBUX,6940.00
2007,SBUX,14890.00
2006,SBUX,26820.00
2005,SBUX,23380.00
2004,SBUX,25110.00
2003,SBUX,13120.00
2002,SBUX,7900.00
2001,SBUX,7290.00
2024,CAG,14600.00
2023,CAG,13690.00
2022,CAG,18540.00
2021,CAG,16380.00
2020,CAG,17710.00
2019,CAG,16660.00
2018,CAG,10370.00
2017,CAG,15090.00
2016,CAG,17210.00
2015,CAG,18300.00
2014,CAG,15450.00
2013,CAG,14160.00
2012,CAG,11940.00
2011,CAG,10890.00
2010,CAG,9830.00
2009,CAG,10220.00
2008,CAG,7370.00
2007,CAG,11590.00
2006,CAG,13630.00
2005,CAG,10530.00
2004,CAG,15180.00
2003,CAG,14160.00
2002,CAG,13420.00
2001,CAG,12760.00
2024,HRL,18950.00
2023,HRL,17550.00
2022,HRL,24880.00
2021,HRL,26480.00
2020,HRL,25160.00
2019,HRL,24120.00
2018,HRL,22810.00
2017,HRL,19270.00
2016,HRL,18400.00
2015,HRL,20890.00
2014,HRL,13730.00
2013,HRL,11900.00
