date,value,unit,commodity
2024-01-01,4494.76543,Dollar per Metric Ton,Coffee
2023-12-01,4636.5523344,Dollar per Metric Ton,Coffee
2023-11-01,4352.656589,Dollar per Metric Ton,Coffee
2023-10-01,4055.4333751,Dollar per Metric Ton,Coffee
2023-09-01,4047.4456746,Dollar per Metric Ton,Coffee
2023-08-01,4108.2471581,Dollar per Metric Ton,Coffee
2023-07-01,4265.8187945,Dollar per Metric Ton,Coffee
2023-06-01,4572.0566243,Dollar per Metric Ton,Coffee
2023-05-01,4852.8440701,Dollar per Metric Ton,Coffee
2023-04-01,5069.6509732,Dollar per Metric Ton,Coffee
2023-03-01,4908.8989967,Dollar per Metric Ton,Coffee
2023-02-01,5059.7411945,Dollar per Metric Ton,Coffee
2023-01-01,4558.2777329,Dollar per Metric Ton,Coffee
2022-12-01,4638.2754719,Dollar per Metric Ton,Coffee
2022-11-01,4711.679383,Dollar per Metric Ton,Coffee
2022-10-01,5292.9104826,Dollar per Metric Ton,Coffee
2022-09-01,5897.1951556,Dollar per Metric Ton,Coffee
2022-08-01,5919.0474985,Dollar per Metric Ton,Coffee
2022-07-01,5641.7762649,Dollar per Metric Ton,Coffee
2022-06-01,6035.4550585,Dollar per Metric Ton,Coffee
2022-05-01,5741.9295986,Dollar per Metric Ton,Coffee
2022-04-01,5851.0159463,Dollar per Metric Ton,Coffee
2022-03-01,5709.8288117,Dollar per Metric Ton,Coffee
2022-02-01,6169.2726445,Dollar per Metric Ton,Coffee
2022-01-01,5976.3224985,Dollar per Metric Ton,Coffee
2021-12-01,5915.6447098,Dollar per Metric Ton,Coffee
2021-11-01,5709.4915816,Dollar per Metric Ton,Coffee
2021-10-01,5314.7572412,Dollar per Metric Ton,Coffee
2021-09-01,4972.2357146,Dollar per Metric Ton,Coffee
2021-08-01,4771.5649516,Dollar per Metric Ton,Coffee
2021-07-01,4508.4733039,Dollar per Metric Ton,Coffee
2021-06-01,4234.2984186,Dollar per Metric Ton,Coffee
2021-05-01,4110.802329,Dollar per Metric Ton,Coffee
2021-04-01,3718.0659895,Dollar per Metric Ton,Coffee
2021-03-01,3682.8412612,Dollar per Metric Ton,Coffee
2021-02-01,3669.1313833,Dollar per Metric Ton,Coffee
2021-01-01,3545.463602,Dollar per Metric Ton,Coffee
2020-12-01,3482.2589432,Dollar per Metric Ton,Coffee
2020-11-01,3322.9436928,Dollar per Metric Ton,Coffee
2020-10-01,3352.2790121,Dollar per Metric Ton,Coffee
2020-09-01,3672.1196501,Dollar per Metric Ton,Coffee
2020-08-01,3595.1096047,Dollar per Metric Ton,Coffee
2020-07-01,3235.9642557,Dollar per Metric Ton,Coffee
2020-06-01,3119.9819344,Dollar per Metric Ton,Coffee
2020-05-01,3305.0862496,Dollar per Metric Ton,Coffee
2020-04-01,3409.0179802,Dollar per Metric Ton,Coffee
2020-03-01,3270.0566083,Dollar per Metric Ton,Coffee
2020-02-01,2987.2746757,Dollar per Metric Ton,Coffee
2020-01-01,3151.2108923,Dollar per Metric Ton,Coffee
2019-12-01,3439.8526346,Dollar per Metric Ton,Coffee
2019-11-01,3108.1084675,Dollar per Metric Ton,Coffee
2019-10-01,2801.001796,Dollar per Metric Ton,Coffee
2019-09-01,2841.6325808,Dollar per Metric Ton,Coffee
2019-08-01,2783.9874269,Dollar per Metric Ton,Coffee
2019-07-01,2986.6118515,Dollar per Metric Ton,Coffee
2019-06-01,2859.9136269,Dollar per Metric Ton,Coffee
