state,estimate,year,labour_force_percent
alabama,"194,012",2010,8.7
alabama,"215,543",2011,9.6
alabama,"230,778",2012,10.3
alabama,"241,930",2013,10.8
alabama,"228,716",2014,10.2
alabama,"207,097",2015,9.3
alabama,"184,479",2016,8.3
alabama,"165,391",2017,7.4
alabama,"147,898",2018,6.6
alabama,"132,095",2019,5.9
alabama,"125,343",2020,5.6
alabama,"124,416",2021,5.4
alabama,"120,030",2022,5.2
alaska,"31,231",2010,8.6
alaska,"30,932",2011,8.4
alaska,"31,369",2012,8.4
alaska,"32,939",2013,8.8
alaska,"32,097",2014,8.4
alaska,"31,285",2015,8.2
alaska,"30,139",2016,7.8
alaska,"29,548",2017,7.7
alaska,"28,067",2018,7.4
alaska,"26,808",2019,7.2
alaska,"26,429",2020,7.2
alaska,"25,054",2021,6.9
alaska,"23,035",2022,6.4
arizona,"227,691",2010,7.7
arizona,"268,363",2011,8.9
arizona,"296,132",2012,9.8
arizona,"316,360",2013,10.4
arizona,"304,067",2014,9.9
arizona,"275,712",2015,8.9
arizona,"249,972",2016,8.0
arizona,"225,911",2017,7.1
arizona,"210,214",2018,6.5
arizona,"195,905",2019,5.9
arizona,"199,358",2020,5.8
arizona,"191,115",2021,5.6
arizona,"186,058",2022,5.4
arkansas,"106,798",2010,7.8
arkansas,"114,100",2011,8.4
arkansas,"117,354",2012,8.6
arkansas,"121,235",2013,8.9
arkansas,"115,090",2014,8.4
arkansas,"104,943",2015,7.7
arkansas,"93,190",2016,6.9
arkansas,"85,128",2017,6.3
arkansas,"75,774",2018,5.5
arkansas,"70,481",2019,5.1
arkansas,"71,704",2020,5.2
arkansas,"73,733",2021,5.3
arkansas,"71,601",2022,5.1
california,"1,642,405",2010,9.0
california,"1,868,871",2011,10.1
california,"2,059,444",2012,11.0
california,"2,168,665",2013,11.5
california,"2,084,564",2014,11.0
california,"1,891,081",2015,9.9
california,"1,683,726",2016,8.7
california,"1,491,146",2017,7.7
california,"1,321,502",2018,6.7
california,"1,199,233",2019,6.1
california,"1,229,079",2020,6.2
california,"1,303,741",2021,6.5
california,"1,282,055",2022,6.4
colorado,"180,488",2010,6.8
colorado,"203,279",2011,7.6
colorado,"218,419",2012,8.0
colorado,"231,741",2013,8.5
colorado,"219,241",2014,7.9
colorado,"195,578",2015,6.9
colorado,"171,695",2016,6.0
colorado,"152,856",2017,5.2
colorado,"139,326",2018,4.7
colorado,"131,371",2019,4.3
colorado,"142,722",2020,4.6
colorado,"145,038",2021,4.6
colorado,"143,483",2022,4.5
connecticut,"145,356",2010,7.6
connecticut,"163,634",2011,8.5
connecticut,"177,706",2012,9.2
connecticut,"190,709",2013,9.8
connecticut,"186,587",2014,9.6
connecticut,"172,292",2015,8.8
connecticut,"155,005",2016,8.0
connecticut,"140,712",2017,7.2
connecticut,"125,909",2018,6.5
connecticut,"116,456",2019,6.0
connecticut,"116,234",2020,6.0
connecticut,"117,631",2021,6.1
connecticut,"115,050",2022,5.9
delaware,"32,075",2010,7.1
delaware,"35,231",2011,7.7
delaware,"38,591",2012,8.4
delaware,"41,207",2013,8.9
delaware,"39,819",2014,8.5
delaware,"36,223",2015,7.7
delaware,"33,669",2016,7.1
delaware,"30,245",2017,6.4
delaware,"28,501",2018,5.9
delaware,"26,481",2019,5.5
delaware,"28,334",2020,5.8
delaware,"27,993",2021,5.7
delaware,"27,315",2022,5.4
district of columbia,"30,847",2010,9.4
district of columbia,"33,495",2011,10.0
district of columbia,"36,228",2012,10.5
district of columbia,"38,994",2013,11.0
district of columbia,"38,496",2014,10.6
district of columbia,"35,811",2015,9.6
district of columbia,"33,326",2016,8.7
district of columbia,"31,279",2017,8.0
district of columbia,"29,373",2018,7.4
district of columbia,"27,967",2019,6.9
district of columbia,"29,290",2020,7.1
district of columbia,"28,493",2021,7.1
district of columbia,"28,264",2022,7.1
florida,"810,878",2010,8.9
florida,"948,078",2011,10.3
florida,"1,049,899",2012,11.3
florida,"1,096,028",2013,11.8
florida,"1,024,905",2014,10.9
florida,"915,976",2015,9.7
florida,"802,016",2016,8.4
florida,"699,117",2017,7.2
florida,"622,978",2018,6.3
florida,"561,448",2019,5.6
florida,"556,113",2020,5.4
florida,"552,125",2021,5.3
florida,"531,896",2022,5.0
georgia,"417,161",2010,8.8
georgia,"469,316",2011,9.9
georgia,"511,530",2012,10.7
georgia,"544,802",2013,11.4
georgia,"519,291",2014,10.8
georgia,"468,932",2015,9.7
georgia,"419,113",2016,8.5
georgia,"372,581",2017,7.5
georgia,"322,854",2018,6.4
georgia,"290,560",2019,5.7
georgia,"291,506",2020,5.6
georgia,"290,843",2021,5.5
georgia,"280,651",2022,5.2
hawaii,"38,015",2010,5.6
hawaii,"43,274",2011,6.4
hawaii,"46,224",2012,6.7
